('½Ú', 'M')0.00020316164344298156
('âç', 'M')2.257351593810906e-05
('¼Ó', 'M')0.0015206341191035286
('ôË', 'M')1.0260689062776845e-05
('Æ÷', 'E')0.0006888205630597302
('ãä', 'S')9.944968320902655e-07
('¿Ñ', 'M')4.104275625110739e-06
('½ï', 'M')3.693848062599665e-05
('æª', 'E')1.5601824757864783e-06
('Öã', 'E')1.0921277330505348e-05
('ÑÏ', 'S')0.00010442216736947788
('Ú¾', 'S')9.944968320902655e-07
('¾÷', 'S')9.944968320902655e-07
('êï', 'E')3.1203649515729566e-06
('ÜÇ', 'M')2.0521378125553696e-06
('Þ­', 'B')7.800912378932392e-07
('²¿', 'M')0.0021362754628701393
('ÇÃ', 'S')2.0884433473895574e-05
('µõ', 'E')7.800912378932391e-06
('±À', 'E')2.3402737136797174e-06
('±é', 'E')0.0003112564039194024
('Ðæ', 'S')1.988993664180531e-06
('Þ±', 'S')2.9834904962707966e-06
('»Ì', 'E')7.800912378932392e-07
('ÌÁ', 'B')4.680547427359435e-06
('µ¡', 'B')1.5601824757864783e-06
('É¶', 'M')2.0521378125553696e-06
('¼Ý', 'B')7.644894131353744e-05
('ÃÆ', 'B')1.014118609261211e-05
('´Í', 'S')1.3922955649263718e-05
('¸¥', 'B')3.5104105705195764e-05
('·ë', 'M')5.745985875155034e-05
('Ïà', 'M')0.0006525798243926074
('¸Ô', 'B')1.0921277330505348e-05
('Åâ', 'M')4.104275625110739e-06
('°¶', 'E')0.00030813603896782943
('ÂÃ', 'S')4.574685427615221e-05
('Æ´', 'M')1.0260689062776845e-05
('ÒÜ', 'E')3.9004561894661955e-06
('´ó', 'B')0.007123013093203167
('ÏÂ', 'E')0.0013971434070667915
('ÌÄ', 'E')2.6523102088370133e-05
('¸½', 'B')0.0002254463677511461
('µà', 'S')1.988993664180531e-06
('Íð', 'M')3.2834205000885914e-05
('¹ã', 'S')0.00010641116103365841
('¿Á', 'B')1.79420984715445e-05
('ëÊ', 'M')4.104275625110739e-06
('ÏØ', 'B')0.0002886337580204985
('ËÊ', 'E')7.0208211410391525e-06
('Èæ', 'B')1.5601824757864783e-06
('Ì²', 'B')1.014118609261211e-05
('²Ö', 'S')1.093946515299292e-05
('¸¨', 'S')1.5911949313444247e-05
('Õô', 'B')2.3402737136797176e-05
('´ð', 'M')3.078206718833054e-05
('´Ç', 'B')0.0001037521346398008
('Ñæ', 'E')1.79420984715445e-05
('Ñ¾', 'E')3.9004561894661955e-06
('ÕÄ', 'B')3.5104105705195764e-05
('èó', 'B')4.680547427359435e-06
('·ì', 'B')2.964346703994309e-05
('Ôý', 'B')1.5601824757864782e-05
('ãê', 'B')1.5601824757864783e-06
('Ñó', 'S')4.574685427615221e-05
('Ï°', 'E')0.0015157172752265637
('Éò', 'B')0.00022310609403746641
('¹Þ', 'S')2.187893030598584e-05
('ÈÆ', 'B')4.680547427359435e-06
('µÝ', 'B')5.694666036620646e-05
('´Ì', 'E')2.730319332626337e-05
('Èª', 'E')0.00011233313825662644
('°Á', 'S')8.950471488812391e-06
('Ô´', 'B')0.00010453222587769404
('÷ç', 'M')1.0260689062776845e-05
('Õ¸', 'B')5.148602170095378e-05
('É½', 'B')0.0008947646498635454
('Ïã', 'S')7.757075290304071e-05
('Ïë', 'S')0.0008284158611311912
('Ïý', 'M')4.104275625110739e-06
('ËÁ', 'E')1.950228094733098e-05
('£ª', 'S')9.944968320902655e-07
('ºõ', 'S')1.5911949313444247e-05
('¿ø', 'S')1.988993664180531e-06
('Æ¥', 'B')1.2481459806291827e-05
('´Ä', 'B')7.800912378932392e-07
('ï®', 'M')2.0521378125553696e-06
('¹Í', 'B')5.0705930463060546e-05
('½´', 'B')4.680547427359435e-06
('Ã¢', 'M')2.872992937577517e-05
('¹¹', 'M')0.00017032743844209566
('±Û', 'E')2.1062463423117456e-05
('¸Ï', 'B')0.00017864089347755175
('è«', 'B')7.800912378932392e-07
('Íñ', 'S')4.9724841604513275e-06
('¸û', 'B')0.0001497775176755019
('Üæ', 'B')7.800912378932392e-07
('Ê¹', 'M')0.00015801461156676345
('Êð', 'E')0.0004922375711106339
('É¥', 'E')1.5601824757864782e-05
('¿ý', 'E')2.028237218522422e-05
('³£', 'S')0.00013922955649263717
('¼Þ', 'B')1.4821733519971545e-05
('»¸', 'B')7.800912378932392e-07
('±»', 'E')7.488875883775096e-05
('£Î', 'S')3.977987328361062e-06
('ÖË', 'B')2.3402737136797174e-06
('¼ü', 'B')8.581003616825631e-06
('Îí', 'M')1.8469240312998324e-05
('Èß', 'B')1.4821733519971545e-05
('Áö', 'M')2.872992937577517e-05
('¹Ö', 'S')2.7845911298527435e-05
('Ç§', 'B')0.000433730728268641
('¸´', 'S')4.276336377988142e-05
('Òó', 'B')3.6664288180982245e-05
('ÀÑ', 'M')2.0521378125553696e-06
('·¾', 'E')1.4821733519971545e-05
('ÁÓ', 'S')1.1933961985083186e-05
('¶Ò', 'B')7.1768393886178e-05
('¼ã', 'E')3.9004561894661955e-06
('Ê§', 'E')0.0005593254175694525
('Ðô', 'B')4.680547427359435e-06
('²Â', 'M')1.2312826875332216e-05
('íõ', 'B')7.800912378932392e-07
('Ìþ', 'E')3.1203649515729566e-06
('åà', 'B')3.9004561894661955e-06
('Îï', 'S')0.00016508647412698406
('¾è', 'E')1.3261551044185067e-05
('Çà', 'S')4.4752357444061947e-05
('Çç', 'E')4.680547427359435e-06
('¼ñ', 'S')2.4862420802256637e-05
('·¨', 'M')0.002944817761016955
('Ý¶', 'B')7.800912378932392e-07
('Ñ§', 'M')0.00594299110516035
('ÆÁ', 'B')5.0705930463060546e-05
('¡¯', 'E')7.0208211410391525e-06
('Òæ', 'M')0.00013954537125376512
('³ñ', 'M')3.693848062599665e-05
('»¹', 'E')0.00015055760891339516
('íÞ', 'M')2.0521378125553696e-06
('º­', 'E')8.268967121668336e-05
('¼«', 'M')0.00047199169688773497
('ÊÄ', 'E')3.4324014467302524e-05
('·¸', 'M')4.719916968877349e-05
('ö­', 'B')2.3402737136797174e-06
('à½', 'E')2.3402737136797174e-06
('·À', 'B')0.0008440587194004847
('´Ü', 'S')8.950471488812391e-06
('Óú', 'E')3.97846531325552e-05
('ÁÁ', 'M')3.078206718833054e-05
('¹û', 'M')0.0001682753006295403
('ÌÜ', 'S')9.944968320902655e-07
('²¹', 'M')0.00016622316281698492
('èÖ', 'S')1.3922955649263718e-05
('µ®', 'M')2.872992937577517e-05
('×Ç', 'E')1.3261551044185067e-05
('ÓÖ', 'S')0.002741827766072862
('Åá', 'M')1.0260689062776845e-05
('°ý', 'B')5.460638665252674e-06
('×ô', 'E')1.4821733519971545e-05
('»Ó', 'B')5.928693407988618e-05
('ºµ', 'E')8.190957997879011e-05
('µ¯', 'S')3.8785376451520356e-05
('ºã', 'E')3.5884196943089e-05
('ÔÚ', 'E')0.005194627553131079
('õâ', 'S')2.9834904962707966e-06
('Ñ­', 'E')4.368510932202139e-05
('Ñ«', 'M')2.0521378125553696e-06
('Çþ', 'E')1.79420984715445e-05
('½è', 'S')0.00013922955649263717
('¾Ï', 'B')1.1701368568398588e-05
('ÓÄ', 'S')6.961477824631859e-06
('°±', 'B')8.581003616825631e-06
('Âª', 'S')5.966980992541593e-06
('°ð', 'B')7.800912378932392e-07
('£Ê', 'M')1.6417102500442957e-05
('¾å', 'B')4.680547427359435e-06
('Áí', 'S')0.0002874095844740867
('·ý', 'S')3.977987328361062e-06
('Åô', 'M')2.872992937577517e-05
('Ïò', 'B')0.0001591386125302208
('ÎÊ', 'E')0.0009665330437497234
('µÊ', 'S')1.1933961985083186e-05
('µ¹', 'M')3.899061843855202e-05
('Ð¡', 'B')0.001987672474151973
('ï§', 'E')7.800912378932392e-07
('àß', 'S')4.9724841604513275e-06
('½¹', 'M')8.208551250221478e-06
('º¹', 'S')3.281839545897876e-05
('·î', 'B')0.00018176125842912474
('·ú', 'B')3.1203649515729566e-06
('äê', 'B')3.1203649515729566e-06
('·ñ', 'B')0.00016381915995758022
('¼ª', 'S')3.281839545897876e-05
('Í£', 'B')0.0003986266225634452
('÷ð', 'B')7.800912378932392e-07
('ÍÞ', 'S')1.8895439809715046e-05
('Î¹', 'S')2.187893030598584e-05
('°ï', 'E')2.574301085047689e-05
('ÍÛ', 'B')3.1203649515729566e-06
('Ê·', 'S')0.0002953655591308089
('·´', 'S')0.00035304637539204425
('æê', 'B')1.5601824757864783e-06
('Í×', 'M')1.2312826875332216e-05
('£÷', 'E')7.800912378932392e-07
('Úò', 'E')7.800912378932392e-07
('³Ã', 'S')1.5911949313444247e-05
('´Ä', 'E')4.6025383035701105e-05
('Ã½', 'M')0.0001005547528152131
('ÃÔ', 'B')7.410866759985772e-05
('ËÐ', 'B')1.5601824757864783e-06
('ÃÚ', 'E')1.2481459806291827e-05
('Èø', 'S')1.3922955649263718e-05
('Ã£', 'M')8.208551250221478e-06
('¿í', 'M')2.257351593810906e-05
('¾þ', 'S')9.944968320902655e-07
('ÕÜ', 'E')1.7162007233651262e-05
('ÆÂ', 'M')0.00011081544187798994
('µÞ', 'B')3.5884196943089e-05
('ÇÇ', 'M')0.00010260689062776846
('¹í', 'E')3.9004561894661955e-06
('¸Í', 'M')1.8469240312998324e-05
('ÍÄ', 'B')1.5601824757864783e-06
('ÆÍ', 'E')6.240729903145913e-05
('ÂÆ', 'E')7.0208211410391525e-06
('ÆÅ', 'E')4.446520055991463e-05
('÷¢', 'E')7.800912378932392e-07
('Óê', 'E')0.0010749657258168836
('ÃÉ', 'M')0.0004473660431370705
('èÆ', 'S')9.944968320902655e-07
('ð¯', 'M')8.208551250221478e-06
('Ô©', 'S')6.961477824631859e-06
('Öü', 'E')2.3402737136797174e-06
('Èð', 'B')0.00018254134966701796
('×¹', 'E')3.1203649515729566e-06
('÷è', 'B')7.800912378932392e-07
('ó¬', 'B')3.9004561894661955e-06
('Ùó', 'E')3.1203649515729566e-06
('°Ä', 'E')1.79420984715445e-05
('¹Ó', 'E')6.240729903145913e-06
('Óþ', 'S')1.5911949313444247e-05
('µ´', 'E')0.0001591386125302208
('º¼', 'S')1.988993664180531e-06
('Ëè', 'M')8.208551250221478e-06
('Ç¾', 'B')7.800912378932392e-07
('½í', 'M')6.156413437666108e-06
('Â´', 'E')1.3261551044185067e-05
('×Ñ', 'S')1.093946515299292e-05
('ÍÆ', 'S')0.00010143867687320709
('³©', 'M')1.0260689062776845e-05
('°­', 'E')0.00012481459806291825
('¸Ç', 'B')4.056474437044844e-05
('ÊÄ', 'M')6.156413437666108e-06
('ÄË', 'B')0.00013183541920395742
('î§', 'M')4.104275625110739e-06
('Ãª', 'B')2.3402737136797174e-06
('Æ§', 'E')2.1842554661010696e-05
('ÂÌ', 'E')4.524529179780787e-05
('¸¢', 'B')3.1203649515729566e-06
('Ð¶', 'M')8.208551250221478e-06
('½à', 'E')0.00018566171461859094
('Õþ', 'E')0.001118650835138905
('Ä¤', 'E')4.524529179780787e-05
('µµ', 'E')4.368510932202139e-05
('Ò¹', 'B')0.00013105532796606418
('Íñ', 'M')2.0521378125553696e-06
('ÖÑ', 'E')7.800912378932392e-07
('Ï¿', 'S')1.988993664180531e-06
('ÑÎ', 'S')2.88404081306177e-05
('Âª', 'B')7.0208211410391525e-06
('Ö§', 'E')0.0004189089947486694
('ÝÚ', 'M')2.0521378125553696e-06
('êô', 'B')1.5601824757864783e-06
('±Æ', 'M')1.2312826875332216e-05
('Åà', 'B')0.0011209911088525847
('äý', 'E')6.240729903145913e-06
('È¯', 'M')0.0002011095056304262
('ÎØ', 'E')1.5601824757864783e-06
('Öð', 'B')0.0004961380273001
('Êæ', 'S')1.2928458817173452e-05
('½ö', 'B')8.893040111982926e-05
('·ò', 'M')0.0004925130750132886
('¿»', 'E')3.9004561894661955e-06
('ôÕ', 'S')7.955974656722124e-06
('Íß', 'B')0.00010921277330505348
('ÑÞ', 'B')1.1701368568398588e-05
('Ô®', 'E')0.00015835852129232755
('µÜ', 'E')0.00019268253575963008
('ÐÔ', 'E')0.002299708969309269
('¸¦', 'E')3.744437941887548e-05
('ÔÜ', 'E')5.460638665252674e-06
('Ë­', 'E')2.6523102088370133e-05
('Ç÷', 'E')7.410866759985772e-05
('è÷', 'S')9.944968320902655e-07
('´ï', 'B')0.0009478108540402855
('ÒÁ', 'S')6.165880358959646e-05
('÷â', 'B')3.1203649515729566e-06
('ÁÜ', 'B')1.2481459806291827e-05
('Î±', 'S')7.955974656722124e-06
('öÏ', 'M')2.052137812555369e-05
('èÖ', 'B')3.9004561894661955e-06
('¾Ë', 'M')2.0521378125553696e-06
('·ç', 'B')0.0013753008524057806
('ÍÂ', 'S')2.187893030598584e-05
('¹Ñ', 'E')4.680547427359435e-06
('õÉ', 'M')2.0521378125553696e-06
('½®', 'S')6.961477824631859e-06
('²¼', 'B')0.0003604021519066765
('Òõ', 'B')6.630775522092533e-05
('³æ', 'S')2.3867923970166373e-05
('¶¡', 'E')4.212492684623491e-05
('½ü', 'M')0.0010342774575279063
('Äî', 'B')3.1983740753622804e-05
('Ã«', 'S')5.171383526869381e-05
('ÒÌ', 'S')1.988993664180531e-06
('ÀÉ', 'E')0.00010843268206716025
('¹²', 'S')0.0006822248268139221
('æÌ', 'B')1.5601824757864783e-06
('´Î', 'E')0.004136823834547847
('Àã', 'E')7.800912378932392e-07
('»³', 'M')0.00014980606031654196
('Ñå', 'B')3.9004561894661955e-06
('»ô', 'E')1.4041642282078305e-05
('´ù', 'S')9.944968320902655e-07
('½¨', 'S')0.00037492530569803006
('Åæ', 'E')1.950228094733098e-05
('ÌÛ', 'S')1.3922955649263718e-05
('Õñ', 'E')2.4182828374690413e-05
('Î´', 'M')0.00026062150219453194
('ÑÕ', 'M')2.257351593810906e-05
('ÌÖ', 'E')0.00020126353937645572
('»è', 'B')2.028237218522422e-05
('Ëä', 'E')6.240729903145913e-06
('¿á', 'E')3.1203649515729564e-05
('Ðô', 'S')4.9724841604513275e-06
('Ì»', 'E')4.680547427359435e-06
('¸ô', 'E')1.79420984715445e-05
('ÄÒ', 'S')7.955974656722124e-06
('Õü', 'S')1.988993664180531e-06
('Õ£', 'B')3.9004561894661955e-06
('°ã', 'E')0.0003135966776330821
('ðï', 'E')7.800912378932391e-06
('ñã', 'B')6.240729903145913e-06
('Ãö', 'B')6.240729903145913e-06
('ÀÌ', 'B')8.581003616825631e-06
('ÒÚ', 'E')0.00012871505425238446
('º¡', 'M')2.0521378125553696e-06
('¸ã', 'B')0.00015211779138918165
('Ãø', 'B')7.800912378932392e-07
('ãÎ', 'E')7.800912378932392e-07
('ºï', 'B')1.4821733519971545e-05
('ÆÁ', 'M')1.4364964687887585e-05
('ÃÏ', 'E')3.9004561894661955e-06
('è«', 'S')2.9834904962707966e-06
('½¼', 'B')4.212492684623491e-05
('¿ü', 'M')1.2312826875332216e-05
('ÐÈ', 'B')2.3402737136797174e-06
('Çú', 'S')7.259826874258938e-05
('¸²', 'M')4.104275625110738e-05
('Ö¢', 'B')3.4324014467302524e-05
('ºÈ', 'M')3.693848062599665e-05
('Ó¦', 'E')0.0009501511277539653
('Ï°', 'M')9.850261500265773e-05
('¹¿', 'M')4.104275625110739e-06
('µï', 'B')3.1203649515729566e-06
('¹§', 'M')2.052137812555369e-05
('Òª', 'B')0.0016241499572937238
('Éñ', 'M')0.0009090970509620286
('Ö¤', 'B')0.0005796077897546767
('³¹', 'E')0.00031905731629833483
('»ë', 'B')4.134483560834168e-05
('Çó', 'S')0.0001939268822576018
('ÅÜ', 'E')6.552766398303209e-05
('ÍØ', 'E')0.0001919024445217368
('×ç', 'B')1.5601824757864783e-06
('¢ñ', 'B')7.800912378932392e-07
('ÏÀ', 'E')9.36109485471887e-06
('£Ù', 'S')9.944968320902655e-07
('°å', 'E')0.00018488162338069767
('²í', 'E')3.1203649515729566e-06
('ÐÒ', 'E')0.00011077295578083995
('Çì', 'E')0.0002168653641343205
('Öá', 'E')1.5601824757864783e-06
('Ê«', 'E')7.566885007564419e-05
('å¦', 'M')1.2312826875332216e-05
('£Ó', 'M')0.00021752660813086915
('²ø', 'B')1.7162007233651262e-05
('µñ', 'S')1.1933961985083186e-05
('£Ö', 'S')3.977987328361062e-06
('Òç', 'B')3.1203649515729566e-06
('ÒÄ', 'B')4.680547427359435e-06
('Êä', 'M')0.0001292846821909883
('ÏÔ', 'M')0.000133388957816099
('Ò¯', 'S')2.9834904962707966e-06
('Ý¸', 'S')9.944968320902655e-07
('³Á', 'E')3.822447065676872e-05
('ã£', 'E')3.9004561894661955e-06
('²¾', 'E')8.581003616825631e-06
('£É', 'B')6.552766398303209e-05
('ÁÕ', 'E')1.5601824757864782e-05
('ÖÐ', 'S')0.009324402297678329
('ÎÒ', 'M')0.002130119049432473
('Àª', 'M')2.0521378125553696e-06
('¼Þ', 'E')1.2481459806291827e-05
('¶ö', 'E')1.6381915995758022e-05
('ôÇ', 'B')1.5601824757864783e-06
('Ê¿', 'M')0.000660788375642829
('äá', 'B')3.1203649515729566e-06
('¹ò', 'E')1.5601824757864783e-06
('×£', 'M')4.104275625110738e-05
('ÅÁ', 'E')1.0921277330505348e-05
('¼ð', 'S')3.977987328361062e-06
('½î', 'B')8.581003616825631e-06
('èï', 'B')4.680547427359435e-06
('Ï×', 'E')0.00066229746097136
('ÏÕ', 'S')7.856524973513098e-05
('ÉÞ', 'S')9.944968320902655e-07
('Çô', 'E')7.800912378932392e-07
('½ù', 'M')1.0260689062776845e-05
('µÓ', 'E')8.581003616825631e-06
('¸­', 'S')9.944968320902655e-07
('Ýö', 'E')7.800912378932392e-07
('È«', 'S')0.0006901808014706443
('Õ´', 'B')1.950228094733098e-05
('µè', 'E')1.5601824757864783e-06
('°Ë', 'M')0.001366723783161876
('ô³', 'E')7.800912378932392e-07
('õÎ', 'S')3.977987328361062e-06
('¡­', 'S')0.0011565998157209787
('´ô', 'M')4.104275625110739e-06
('´ò', 'B')0.0012060210537829478
('ÖÛ', 'S')1.2928458817173452e-05
('ÈÂ', 'S')3.977987328361062e-06
('Çà', 'E')0.0001177937769218791
('Ô±', 'M')0.0027580732200744164
('Ï¿', 'M')0.00015185819812909733
('¹é', 'E')0.00018176125842912474
('ÒÚ', 'B')3.97846531325552e-05
('Ä¿', 'S')1.7900942977624782e-05
('³Î', 'B')1.6381915995758022e-05
('Ðí', 'B')0.0010297204340190757
('µæ', 'E')3.9004561894661955e-06
('»ï', 'M')0.0001415975090663205
('Ðñ', 'M')3.899061843855202e-05
('Ì½', 'B')0.0004758556551148759
('È¡', 'S')9.149370855230442e-05
('Ó¶', 'M')2.0521378125553696e-06
('»»', 'S')0.0002048663474105947
('Áè', 'E')9.36109485471887e-06
('Æè', 'S')8.950471488812391e-06
('¿Ë', 'M')0.0029694434147676196
('Ã»', 'E')9.127067483350898e-05
('Þù', 'S')9.944968320902655e-07
('Ëû', 'S')0.004727837939757122
('ÈØ', 'B')3.9004561894661955e-06
('×Ø', 'E')1.5601824757864783e-06
('Âî', 'M')6.156413437666108e-06
('ÄÞ', 'E')7.800912378932392e-07
('ÚÍ', 'S')2.9834904962707966e-06
('£Õ', 'M')2.257351593810906e-05
('ìý', 'M')8.208551250221478e-06
('Âé', 'B')0.00010999286454294671
('±®', 'E')8.034939750300363e-05
('×©', 'S')4.0774370115700884e-05
('¾ù', 'M')0.0001744317140672064
('ÔÔ', 'S')3.779087961943009e-05
('åÚ', 'B')9.36109485471887e-06
('´Ð', 'M')1.2312826875332216e-05
(' ', 'M')1.8469240312998324e-05
('³²', 'S')1.1933961985083186e-05
('µÄ', 'M')0.0002647257778196426
('Áê', 'M')7.592909906454866e-05
('ÄÒ', 'M')1.2312826875332216e-05
('»Ò', 'S')4.0774370115700884e-05
('í¾', 'S')9.944968320902655e-07
('·Ã', 'E')0.0006661979171608262
('£î', 'B')2.3402737136797174e-06
('Ñ­', 'M')6.156413437666108e-05
('¿í', 'E')8.971049235772251e-05
('ÐØ', 'M')1.0260689062776845e-05
('àÓ', 'B')2.3402737136797174e-06
('Ôñ', 'B')6.396748150724561e-05
('Äà', 'S')4.276336377988142e-05
('Êå', 'M')4.9251307501328864e-05
('Í¿', 'E')2.730319332626337e-05
('ÂÔ', 'E')0.0006599571872576804
('²ø', 'E')1.2481459806291827e-05
('¹¿', 'E')1.5601824757864783e-06
('¡®', 'S')0.00020188285691432388
('ÅÔ', 'E')3.4324014467302524e-05
('Ç°', 'B')0.0014338076952477737
('¹Û', 'S')0.00012829009133964424
('·ý', 'E')2.4182828374690413e-05
('ÎÐ', 'E')3.9004561894661955e-06
('Ðë', 'B')1.3261551044185067e-05
('ÊÃ', 'E')3.1203649515729566e-06
('Æü', 'B')5.460638665252674e-06
('ÔÜ', 'S')4.9724841604513275e-06
('´ó', 'S')0.004209705090238093
('îý', 'M')4.104275625110739e-06
('èâ', 'S')1.988993664180531e-06
('É·', 'B')4.680547427359435e-06
('Ðý', 'B')4.056474437044844e-05
('³Ö', 'E')0.0025586992602898246
('²Æ', 'M')0.0004678874212626242
('¸á', 'S')9.944968320902655e-07
('º®', 'M')5.540772093899497e-05
('³ª', 'S')0.00010442216736947788
('»¤', 'S')4.7735847940332745e-05
('ÒÇ', 'M')5.745985875155034e-05
('ÂÁ', 'E')1.5601824757864783e-06
('ÇÌ', 'B')3.9004561894661955e-06
('³ð', 'S')7.955974656722124e-06
('²ß', 'B')8.815030988193602e-05
('ìÀ', 'S')5.966980992541593e-06
('Ø¤', 'S')1.988993664180531e-06
('öÓ', 'B')3.9004561894661955e-06
('ç²', 'B')7.800912378932392e-07
('¾Î', 'E')7.800912378932391e-06
('÷ë', 'S')1.988993664180531e-06
('ßÂ', 'S')1.988993664180531e-06
('²§', 'S')6.961477824631859e-06
('Ð×', 'S')4.9724841604513275e-06
('ÑÙ', 'E')7.800912378932392e-07
('ºÌ', 'E')7.800912378932392e-07
('Âñ', 'B')4.290501808412815e-05
('Á´', 'B')1.1701368568398588e-05
('Öþ', 'E')0.00027381202450052695
('¸Ö', 'E')8.893040111982926e-05
('·É', 'S')0.00013127358183591503
('Åæ', 'S')1.988993664180531e-06
('Öø', 'M')5.951199656410571e-05
('µÐ', 'E')4.290501808412815e-05
('¸°', 'M')1.0260689062776845e-05
('Òâ', 'E')0.0014735923483803288
('¼²', 'B')0.00013651596663131685
('Ìñ', 'B')8.581003616825631e-06
('ì­', 'E')2.3402737136797174e-06
('É°', 'M')1.0260689062776845e-05
('Ìí', 'B')3.1203649515729564e-05
('°×', 'E')0.0002745921157384202
('ÕÖ', 'E')2.028237218522422e-05
('µº', 'B')1.872218970943774e-05
('¹·', 'E')1.6381915995758022e-05
('õ¸', 'M')2.0521378125553696e-06
('Ôö', 'E')8.737021864404278e-05
('ËÑ', 'M')2.0521378125553696e-06
('¸Í', 'S')1.988993664180531e-06
('·ê', 'M')1.8469240312998324e-05
('ºÚ', 'S')0.00014519653748517876
('»à', 'E')1.3261551044185067e-05
('ÔÑ', 'M')8.208551250221478e-06
('Ùë', 'E')1.5601824757864783e-06
('Ï¤', 'M')1.2312826875332216e-05
('ÐÒ', 'B')0.00013261551044185067
('Æõ', 'B')5.3046204176740266e-05
('¼¬', 'B')1.2481459806291827e-05
('Î°', 'B')0.0002831731193552458
('Èç', 'S')0.0008075314276572955
('£´', 'S')0.0001153616325224708
('Ë¶', 'S')9.944968320902655e-07
('Üø', 'S')9.944968320902655e-07
('¶ä', 'S')4.7735847940332745e-05
('çÍ', 'M')1.6417102500442957e-05
('·£', 'S')9.24882053843947e-05
('µþ', 'M')1.8469240312998324e-05
('Êã', 'M')2.257351593810906e-05
('£Ø', 'M')2.0521378125553696e-06
('¹©', 'M')9.645047719010236e-05
('Úº', 'S')5.966980992541593e-06
